# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373987899945 1141 644c4324e37623f54d514bf76f9cfec5c3e422c8 C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\classes\debug\org\blanco\lacuenta\db\dataloaders\SplitsChartDataLoader$SplitListBuildResult.class
1373663620212 2132 b36ea704b25013ab3240f837f72bcbcfefd281a2 C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\classes\debug\org\blanco\lacuenta\receivers\SpeechResultReceiver.class
1373663620173 191 1d439b934aecd13186f384f1709e5fbaec765784 C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\classes\debug\org\blanco\lacuenta\receivers\ResultReceiver.class
1374009649521 5677 cc2995f7d0b1a5bccbf2329402561d7dd7609d73 C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\classes\debug\org\blanco\lacuenta\fragments\GraphFragment.class
1373987900055 2724 bca5148e5a34a28fe7a3959f78e80c1094849fed C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\classes\debug\org\blanco\lacuenta\misc\CalendarUtilities.class
1374010393079 1752 84dd7c000101b1bcf14a1719a9005cf0d5cea6df C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\classes\debug\org\blanco\lacuenta\misc\FragmentSwapHolder.class
1373990499560 2661 87e2135af7a7a017bbb748fbf376ec0c01845c80 C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\classes\debug\org\blanco\lacuenta\misc\NumPad.class
1373989264785 343 d4b377e05dc8d8750eab101166dbd3dbe7358cdf C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\classes\debug\org\blanco\lacuenta\R$attr.class
1374008336463 754 48591d5d0d1bca97ee16803bdfb0e908144f61d4 C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\classes\debug\org\blanco\lacuenta\R$style.class
1374008336460 3201 438208b9c42742475332531ba2178504cfc05a7d C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\classes\debug\org\blanco\lacuenta\R$id.class
1373987899893 2337 69a4579e2d3a9a2d5d8af1ef98346caff7ea77f8 C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\classes\debug\org\blanco\lacuenta\db\dataloaders\AbstractSplitsDataLoader.class
1373987900070 1844 fab029255e8aefb5aa9224d95de501c25d1bf770 C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\classes\debug\org\blanco\lacuenta\receivers\TextViewResultReceiver.class
1374008336387 6133 ba47c2530346462117703231d7d2be9d76f0fe16 C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\classes\debug\org\blanco\lacuenta\fragments\SplitsFragment.class
1374008336462 3048 bde9abd6fa83e4ebd8e77a05eded3de3258653d6 C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\classes\debug\org\blanco\lacuenta\R$string.class
1373990499557 2072 ac837f1ee48813287470d01500026f2ba7bb4c9f C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\classes\debug\org\blanco\lacuenta\misc\NumPad$PadKeyClickListener.class
1373987899950 6933 fd448de6ab71c64299d967988da1967ba8692e36 C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\classes\debug\org\blanco\lacuenta\db\dataloaders\SplitsChartDataLoader.class
1373663620121 10373 1b18c31d04b590af3fdd42ecee357d3281b55356 C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\classes\debug\org\blanco\lacuenta\db\SPLITSContentProvider.class
1373987900058 1917 2a7d54dc2af1cd5727c207bbc2c55ad4ad48b5b1 C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\classes\debug\org\blanco\lacuenta\misc\ResultReceiversFactory.class
1374008336152 371 12fff26beffe667ec35f2f42ad5732caf870c52b C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\classes\debug\org\blanco\lacuenta\listeners\LaCuentaDrawerItemClickListener$LaCuentaFragmentChangedListener.class
1374008336461 856 094151cf0ce34a7ca602d3ac7bfbdc9e50cc7219 C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\classes\debug\org\blanco\lacuenta\R$layout.class
1373990499514 5281 1b62d27bd6d8c75669de7f94fc96147ac7b29afd C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\classes\debug\org\blanco\lacuenta\db\dataloaders\SplitsDataLoader.class
1374011094561 4355 1bb106cf1dbda7b8706070bd733f869c33773893 C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\classes\debug\org\blanco\lacuenta\MainActivity.class
1373987899924 926 3ba4a4d3a19c27031c1727198d575e3d22326567 C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\classes\debug\org\blanco\lacuenta\fragments\GraphFragment$3.class
1373987900062 1499 97d5a368b21cd67dc836a941b18fc9ad26e0b2ee C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\classes\debug\org\blanco\lacuenta\receivers\DialogResultReceiver.class
1374008336461 391 b9cdce313c0bc3fa5f2ed3f6e98a868165e9a7c7 C:\workspace\dev\la-cuenta\lacuentaProject\lacuenta\build\classes\debug\org\blanco\lacuenta\R$menu.class
